//ey{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /impartes HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /notificaciones/NotisUsuario/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /profesores HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/1030 HTTP/1.1\" 200 353 \"http://localhost:4200/\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/1030 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/1 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/2 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/3 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/4 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/5 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
{"message":"::1 - - [24/Apr/2020:16:30:05 +0000] \"GET /usuarios/6 HTTP/1.1\" 304 - \"http://localhost:4200/home\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36\"\n","level":"info"}
